start note This is Calibers Deluxe Anti Crash 
end

start note .Dat file. Activate all of
end

start note these to be 90% crash proof
end

start note while playing diablo.
end


start v1.07 AntiCrash 1
42128e 8bfa897dfc e9df810500
479472 000000 81faff
479478 0000 7205
47947a 0000 ba17
47947f 0000 8bfa
479481 000000 897dfc
479484 0000000000 e90a7efaff
end

start v1.07 AntiCrash 2
41e6b0 74596bc04c e993ae0500
479548 000000000000 0f84bd51faff
47954e 0000 3dff
479553 0000 7205
479555 0000 b817
47955a 000000 6bc04c
47955d 0000000000 e95351faff
end

start v1.07 AntiCrash 3
41f791 8b8768010000 e89f9d050090
479535 00000000 8b876801
47953b 0000 3dff
479540 0000 7205
479542 0000 b817
479547 00 c3
end

start v1.07 AntiCrash 4
46b725 f7c103000000 e85fdd000090
479489 0000000000 81f9000010
47948f 0000 720f
479491 0000000000 81f900008f
479497 0000 7707
479499 000000 f7c103
47949f 00 c3
4794a0 00000000 b960ff48
4794a5 0000 ebf2
end

start v1.07 AntiCrash 5
41c795 8bbac4856800 e837cd050090
4794d1 0000000000 8bbac48568
4794d7 000000 81ffff
4794dd 0000 7205
4794df 0000 bf20
4794e4 00 c3
end


start v1.07 AntiCrash 6
40745A 8B8148A64700 E8C220070090
407488 8B048D48A64700 E8582007009090
41C795 8BBAC4856800 E837CD050090
41D2E5 3B3574776800 E8BEC3050090
41E6B0 74596BC04C E993AE0500
41F791 8B8768010000 E89F9D050090
42128E 8BFA897DFC E9DF810500
423486 8B86086E6300 E86F60050090
423670 0FB680783C4900 E8985E05009090
449DD5 7528 9090
46B725 F7C103000000 E85FDD000090
479472 0000000000000000000000000000000000000000000000 81FAFF0000007205BA170000008BFA897DFCE90A7EFAFF
479489 000000000000000000000000000000000000000000000000000000000000 81F900001000720F81F900008F007707F7C103000000C3B960FF4800EBF2
4794D1 0000000000000000000000000000000000000000 8BBAC485680081FFFF0000007205BF20000000C3
4794E5 000000000000000000000000000000000000000000 81F9FF0000007205B9200000008B048D48A64700C3
4794FA 00000000000000000000000000000000000000 8B86086E63003DFF0000007205B820000000C3
479521 0000000000000000000000000000000000000000 81F9A00500007205B97C0000008B8148A64700C3
479535 00000000000000000000000000000000000000 8B87680100003DFF0000007205B817000000C3
479548 0000000000000000000000000000000000000000000000000000 0F84BD51FAFF3DFF0000007205B8170000006BC04CE95351FAFF
47950D 0000000000000000000000000000000000000000 3DFF0000007205B8200000000FB680783C4900C3
4796A8 00000000000000000000000000000000000000 3DFF0000007205B8200000003B3574776800C3
end

start note I am not responsible for any
end

start note damages (doubt it) that happen
end

start note caused by this .dat file.
end
